evidence_id,disease_id
5801,166
5805,166
5807,166
5811,8
5814,17
5815,159
5816,159
5829,196
5830,159
5831,23
5833,45
5834,45
5835,125
5836,81
5840,13
5845,166
5851,166
5858,27
5859,17
5863,166
5864,166
5865,166
5886,195
5887,195
5888,195
5892,195
5897,58
5899,197
5900,197
5902,27
5903,176
5904,176
5905,27
5906,27
5908,27
5909,17
5912,27
5913,121
5914,121
5915,121
5916,121
5922,13
5923,75
5924,8
5925,8
5929,98
5932,121
5933,121
5934,121
5935,121
5936,121
5938,8
5947,8
5952,148
5953,10
5954,198
5955,121
5956,121
5957,182
5958,8
5959,21
5960,10
5961,198
5962,199
5964,13
5965,13
5966,13
5967,13
5968,13
5969,13
5970,13
5971,13
5972,13
5973,13
5974,13
5975,13
5977,121
5978,13
5979,13
5980,8
5981,10
5982,19
5983,200
5984,201
5985,121
5986,202
5987,92
5988,96
5989,21
5992,44
5994,8
6000,23
6001,68
6002,68
6003,68
6004,68
6005,65
6006,65
6019,12
6027,52
6034,203
6042,204
6043,205
6044,7
6045,198
6046,10
6047,10
6049,184
6059,166
6060,166
6061,166
6062,52
6091,191
6096,206
6098,96
6099,207
6100,96
6101,96
6102,96
6103,207
6106,208
6108,208
6109,166
6110,166
6111,166
6112,166
6114,166
6115,166
6116,166
6119,166
6121,166
6122,166
6123,10
6124,122
6131,42
6167,42
6170,209
6171,209
6174,23
6178,7
6179,7
6180,7
6181,8
6182,8
6183,17
6184,17
6186,17
6188,23
6189,26
6190,4
6191,23
6192,4
6193,4
6194,4
6196,4
6198,23
6199,23
6200,4
6201,166
6202,71
6203,71
6204,71
6206,71
6207,71
6208,4
6209,71
6210,4
6211,71
6213,71
6214,4
6215,4
6216,4
6217,4
6218,4
6219,4
6221,166
6222,166
6223,166
6232,4
6233,4
6234,4
6235,4
6236,4
6237,4
6238,4
6239,4
6240,4
6241,4
6242,4
6243,4
6244,4
6245,4
6246,4
6247,4
6250,4
6251,4
6252,4
6253,4
6254,4
6255,4
6256,4
6257,4
6258,4
6259,7
6260,7
6261,7
6262,7
6263,7
6264,7
6266,7
6267,4
6268,7
6270,4
6271,7
6273,65
6274,4
6275,7
6282,4
6285,4
6287,166
6289,166
6290,166
6292,10
6293,10
6294,10
6295,10
6296,10
6297,10
6298,10
6299,10
6300,10
6301,10
6302,10
6303,10
6304,10
6305,10
6306,10
6307,10
6308,4
6309,4
6310,4
6311,4
6312,10
6314,10
6315,10
6316,10
6317,7
6319,10
6320,10
6322,10
6323,10
6329,166
6335,4
6336,4
6337,4
6341,21
6342,4
6343,21
6352,166
6362,10
6363,10
6375,10
6376,8
6377,2
6380,132
6381,132
6382,140
6391,210
6392,7
6393,7
6394,7
6396,3
6400,7
6401,7
6402,10
6403,10
6408,70
6409,137
6416,166
6417,166
6428,166
6439,176
6441,17
6442,211
6446,212
6450,191
6453,191
6463,213
6468,166
6469,214
6473,207
6474,16
6475,215
6484,23
6503,166
6504,166
6505,166
6506,166
6507,166
6509,166
6510,166
6511,166
6512,166
6513,166
6514,166
6516,166
6518,166
6519,166
6520,166
6522,166
6523,166
6525,166
6546,166
6547,166
6548,166
6549,166
6550,166
6551,166
6552,166
6553,166
6554,166
6557,166
6567,182
6568,182
6569,96
6573,166
6574,166
6576,166
6577,166
6579,166
6581,166
6582,166
6583,166
6584,166
6585,166
6587,166
6588,166
6589,166
6590,166
6592,166
6593,166
6595,166
6596,166
6597,166
6599,166
6600,166
6601,166
6602,166
6603,166
6604,166
6605,166
6606,166
6607,166
6608,166
6609,166
6610,166
6612,166
6613,166
6614,166
6615,166
6616,166
6617,166
6618,166
6619,166
6620,166
6621,166
6622,166
6623,166
6624,166
6625,166
6626,166
6627,166
6628,166
6644,166
6654,216
6661,166
6662,166
6696,166
6710,166
6723,166
6724,166
6728,166
6742,166
6789,166
6791,166
6860,166
6862,166
6890,105
6905,42
6907,42
6915,42
6918,105
6925,42
6930,59
6933,20
6937,7
6938,7
6939,7
6940,7
6941,7
6950,14
6952,7
6955,191
6959,62
6960,62
6964,127
6965,7
6966,7
6969,59
6970,4
6971,4
6975,198
6976,217
6977,4
6978,4
6979,4
6980,4
6981,4
6982,4
6983,4
6984,4
6985,4
6986,4
6987,4
6988,4
6989,4
6990,4
6991,4
6992,4
6993,4
6994,4
6995,4
6996,4
6997,4
6998,4
6999,217
7004,166
7005,166
7007,127
7008,218
7009,219
7010,219
7011,219
7016,110
7017,218
7018,162
7019,162
7020,136
7021,217
7024,8
7028,217
7029,4
7030,4
7031,4
7033,4
7034,4
7035,4
7036,4
7037,4
7038,4
7039,4
7040,4
7041,4
7042,4
7043,4
7044,4
7045,4
7046,4
7056,17
7066,8
7068,14
7069,16
7070,14
7096,10
7124,218
7125,218
7128,127
7134,166
7141,166
7147,220
7148,221
7155,8
7156,10
7157,10
7158,10
7159,10
7161,222
7173,23
7185,33
7188,223
7189,223
7190,223
7191,223
7192,223
7193,223
7194,223
7195,224
7199,223
7200,223
7203,223
7208,127
7212,143
7220,158
7227,225
7238,217
7241,59
7246,23
7248,127
7249,127
7251,127
7253,127
7254,59
7257,127
7260,10
7261,137
7264,200
7272,8
7274,21
7275,21
7276,21
7278,3
7282,8
7283,3
7284,8
7285,8
7286,8
7287,7
7288,2
7289,2
7290,226
7291,226
7292,127
7293,210
7299,121
7300,27
7302,10
7312,150
7313,23
7314,17
7315,23
7316,23
7318,23
7319,221
7329,176
7331,23
7337,221
7355,10
7361,123
7362,11
7363,8
7365,59
7366,59
7369,3
7370,3
7375,3
7378,3
7379,3
7380,3
7382,183
7383,217
7384,65
7385,65
7392,13
7393,2
7395,2
7397,2
7401,2
7402,188
7404,59
7413,2
7414,2
7415,2
7416,2
7417,2
7418,207
7419,150
7420,96
7421,139
7422,137
7430,79
7444,8
7446,80
7447,27
7449,106
7451,3
7463,7
7465,13
7468,23
7480,10
7481,10
7483,20
7487,223
7488,23
7492,92
7493,92
7496,182
7498,120
7532,59
7538,17
7540,96
7541,59
7552,10
7553,10
7554,182
7556,13
7566,227
7572,182
7583,228
7586,8
7587,8
7601,229
7610,8
7612,10
7616,7
7629,7
7630,7
7634,7
7635,7
7636,97
7638,27
7642,8
7643,8
7645,166
7647,22
7651,127
7655,59
7671,127
7672,127
7673,127
7674,127
7675,127
7677,7
7694,59
7696,127
7697,127
7698,127
7699,127
7700,127
7702,127
7704,127
7705,127
7706,127
7707,127
7710,14
7724,20
7725,230
7726,230
7728,3
7730,121
7744,59
7763,137
7765,7
7766,4
7767,4
7768,4
7769,4
7770,4
7771,4
7772,4
7773,4
7774,4
7775,4
7776,4
7777,37
7778,37
7779,4
7780,4
7781,4
7783,59
7784,184
7787,33
7793,8
7796,231
7797,13
7798,217
7800,232
7801,217
7807,10
7811,233
7812,234
7813,234
7814,234
7815,234
7816,234
7817,234
7818,234
7820,4
7822,4
7823,4
7825,4
7826,4
7833,33
7838,4
7839,13
7841,13
7842,13
7843,13
7844,13
7845,13
7846,13
7847,13
7848,13
7849,13
7850,13
7852,96
7853,13
7855,182
7862,234
7863,234
7864,234
7869,17
7871,59
7874,4
7875,4
7888,59
7889,166
7890,166
7891,166
7892,166
7893,166
7894,166
7895,166
7898,59
7899,59
7900,59
7901,59
7903,59
7905,59
7906,59
7907,59
7909,59
7910,59
7911,59
7913,59
7915,59
7916,59
7917,59
7918,59
7919,59
7920,59
7923,59
7924,59
7925,59
7926,59
7927,59
7928,59
7929,59
7930,59
7933,8
7935,13
7936,13
7941,80
7942,4
7943,4
7945,4
7946,4
7947,37
7948,4
7949,4
7950,4
7955,23
7956,235
7962,13
7965,236
7967,236
7981,131
7983,131
7986,37
7988,235
7990,237
7991,169
7992,169
7993,59
7994,3
7996,127
7997,127
7998,127
7999,127
8002,4
8007,23
8008,23
8009,23
8011,71
8012,71
8013,71
8016,23
8017,71
8018,23
8019,23
8020,71
8022,71
8042,16
8063,10
8065,66
8067,238
8090,4
8091,4
8092,4
8093,4
8094,4
8095,127
8096,127
8097,127
8099,127
8100,127
8101,127
8102,127
8103,127
8104,127
8105,127
8106,13
8108,3
8112,78
8115,217
8173,239
8177,29
8183,71
8185,240
8193,241
8194,241
8195,8
8196,14
8215,166
8218,166
8222,166
8233,127
8260,127
8265,242
8267,71
8271,71
8274,71
8275,71
8276,71
8278,71
8279,71
8313,241
8321,13
8330,31
8332,207
8336,3
8337,3
8338,3
8339,3
8340,3
8341,3
8342,3
8347,243
8351,3
8360,4
8364,10
8367,10
8374,7
8375,44
8376,44
8469,166
8491,166
8504,244
8505,244
8506,10
8507,10
8508,4
8509,4
8510,245
8517,3
8518,3
8536,71
8547,71
8548,71
8549,71
8599,246
8605,166
8606,166
8607,166
8608,166
8627,247
8628,247
8642,137
8651,166
8652,166
8653,221
8654,3
8657,8
8662,71
8663,71
8705,71
8706,71
8707,71
8771,166
8773,248
8840,10
8841,45
8842,244
8847,8
8850,8
8851,14
8852,15
8853,179
8855,137
8856,3
8857,3
8858,3
8862,249
8865,207
8868,32
8878,207
8881,227
8885,219
8886,219
8900,10
8901,10
8902,150
8903,250
8904,250
8917,59
8923,3
8924,3
8930,59
8931,59
8933,248
8943,188
8944,188
8945,251
8968,166
8969,166
8970,166
8971,166
8972,166
8973,166
8985,166
8988,166
8989,166
8990,166
8991,166
8992,166
8993,166
8994,166
8995,166
8996,166
8997,166
8998,166
8999,166
9000,166
9011,252
9012,253
9018,16
9020,166
9021,7
9067,166
9073,127
9074,127
9075,127
9076,127
9077,127
9078,127
9079,127
9080,127
9083,13
9084,13
9148,59
9149,127
9150,59
9151,59
9152,127
9153,127
9158,59
9159,59
9160,127
9161,59
9162,127
9163,59
9164,59
9165,59
9166,59
9167,59
9168,59
9169,127
9170,16
9171,59
9177,127
9178,127
9211,127
9213,59
9219,254
9220,8
9221,8
9223,8
9224,8
9225,8
9228,88
9239,13
9244,225
9330,10
9331,148
9339,10
9360,127
9361,127
9362,59
9377,39
9404,12
9427,21
9431,8
9526,255
9527,13
9532,235
9537,166
9538,166
9539,166
9540,166
9541,166
9542,166
9546,191
9547,40
9583,57
9588,182
9589,182
9592,2
9593,8
9594,235
9632,179
9633,33
9697,13
9709,44
9720,3
9778,256
9787,169
9788,184
9789,257
9851,10
9883,258
9945,259
9946,259
9947,259
9978,258
9993,260
10011,191
10012,191
10013,191
10014,191
10015,191
10016,17
10031,10
10032,10
10033,10
10034,10
10035,10
10066,13
10074,261
10077,17
10079,114
10093,13
10094,13
10095,13
10096,13
10097,13
10098,13
10099,13
10111,252
10112,253
10137,52
10138,23
10139,183
10140,8
10142,8
10143,8
10144,13
10145,65
10146,53
10150,262
10170,182
10171,166
10176,166
10177,166
10178,166
10180,20
10188,166
10193,181
10314,169
10325,221
10326,150
10327,263
10337,43
10338,43
10352,13
10353,13
10354,13
10355,13
10360,264
10361,20
10362,96
10367,39
10379,207
10392,182
10394,265
10419,207
10420,266
10483,267
10484,92
10502,207
10504,215
10506,148
10507,20
10508,268
10635,16
10636,8
10638,76
10717,207
10800,269
10801,270
10802,270
10804,269
10839,13
10840,266
10841,266
10886,27
10887,269
10895,17
10896,57
10897,23
10898,23
10913,148
10996,17
11013,39
11015,17
11021,17
11026,17
11027,70
11028,70
11038,57
11064,22
11065,271
11085,13
11086,13
11089,13
11090,157
11093,13
11095,183
11099,17
11100,178
11107,44
11108,272
11109,44
11110,39
11111,44
11113,88
11114,88
11115,88
11121,8
11122,11
11123,8
11124,182
11125,182
11136,21
11137,21
11138,21
11139,21
11144,24
11145,24
11146,24
11147,24
11148,24
11158,155
11160,155
11165,273
11167,273
11168,273
11176,174
11201,159
11202,159
11203,244
11204,244
11205,244
11206,244
11207,244
11208,244
11209,244
11210,244
11212,244
11214,244
11216,151
11217,151
11218,123
11219,8
11220,274
11222,182
11227,8
11228,8
11229,17
11230,27
11233,8
11234,15
11238,7
11239,8
11240,8
11241,8
11243,53
11249,23
11275,23
11276,207
11277,207
11279,266
11280,266
11324,70
11343,215
11344,215
11345,215
11346,13
11347,13
11348,13
11349,13
11350,13
11351,13
11353,13
11354,13
11355,13
11356,13
11357,13
11358,13
11359,13
11405,275
11406,275
11407,275
11423,270
11424,270
11428,247
11429,247
11430,247
11431,247
11432,247
11437,276
11438,277
11440,247
11441,247
11442,247
11443,23
11445,247
11447,247
11448,247
11449,221
11450,32
11480,278
11508,276
11509,276
11515,8
11516,8
11517,207
11519,226
11526,279
11527,280
11528,280
11530,258
11531,258
11532,262
11533,262
11534,262
11535,262
11536,164
11537,164
11538,164
11539,262
11565,241
11566,241
11567,241
11568,241
11574,17
11575,16
11576,210
11577,210
11578,210
11581,269
11582,241
11583,241
11585,241
11587,241
11588,241
11589,96
11590,252
11591,281
11592,281
11593,281
11594,253
11595,253
11598,8
11599,8
11603,43
11604,282
11605,282
11606,283
11613,127
11615,127
11619,127
11621,127
11622,127
11650,210
11652,8
11653,121
11654,200
11665,8
11666,40
11667,10
11668,10
11669,10
11670,10
11671,13
11672,13
11673,13
11674,182
11676,13
11677,13
11678,13
11679,13
11681,13
11682,164
11683,262
11684,219
11685,219
11686,219
11687,219
11688,284
11689,285
11690,23
11691,23
11692,107
11696,13
11697,79
11698,79
11699,79
11701,262
11702,262
11703,182
11704,210
11705,13
11706,10
11708,229
11709,13
11717,286
11719,286
11723,13
11729,169
11731,8
11739,98
11744,8
11746,287
11747,16
11748,15
11751,8
11752,8
11753,8
11754,8
11755,8
11756,8
11757,8
11758,8
11759,8
11760,8
11761,8
11762,8
11763,8
11764,8
11765,8
11769,271
11770,276
11771,286
11772,286
11773,271
11774,271
11775,271
11776,288
11777,289
11778,289
11779,289
11780,289
11781,289
11782,270
11783,270
11784,270
11785,290
11789,185
11790,289
11791,291
11792,291
11793,291
11848,20
11849,191
11850,292
11851,178
11852,257
11853,293
11854,294
11855,276
11856,11
11857,7
11859,207
11860,11
11861,295
11862,11
11867,13
11873,13
11874,13
11875,14
11876,13
11877,13
11878,296
11879,296
11880,296
11881,296
11882,296
11884,297
11885,297
11886,297
11887,297
11888,298
11889,298
11890,298
12003,270
12004,270
12005,270
12009,162
12012,8
12013,182
12014,8
12015,8
12016,223
12017,164
12019,164
12020,23
12027,13
12028,223
12029,31
12030,299
12031,13
12034,159
12035,57
12037,23
12038,45
12042,10
12045,23
12046,300
12047,300
12048,300
12049,162
12050,162
12051,162
12053,257
12056,182
12057,301
12058,301
12059,301
12060,302
12061,302
12062,302
12063,10
12071,182
12075,182
12077,245
12078,245
12079,245
12083,8
12087,303
12088,303
12089,303
12090,303
12091,304
12092,304
12093,304
12099,162
12120,94
12122,109
12123,305
12125,305
12127,305
12128,306
12129,306
12130,306
12131,8
12140,7
12142,7
12143,10
12153,307
12154,307
12155,307
12156,8
12157,14
12158,182
12161,182
12162,276
12169,308
12170,308
12171,308
12172,309
12173,309
12174,309
12176,310
12178,310
12199,310
12200,309
12218,59
12231,309
12237,311
12238,311
12239,311
12243,312
12244,312
12245,312
12246,8
12247,65
12248,313
12249,313
12250,313
12251,313
12252,182
12253,314
12254,314
12255,314
12256,127
12257,10
12258,40
12259,40
12260,315
12261,315
12262,315
12264,10
12287,127
12288,316
12289,316
12292,316
12293,246
12321,317
12322,317
12323,317
12325,241
12326,241
12327,318
12328,318
12332,318
12333,316
12334,316
12335,241
12336,299
12337,299
12360,8
12369,17
12370,17
12371,8
12372,17
12374,246
12375,246
12377,319
12378,319
12379,319
12380,319
12381,320
12382,320
12383,320
12389,321
12390,322
12391,322
12393,127
12394,127
12395,127
12396,127
12397,127
12399,323
12400,323
12401,323
12403,17
12405,241
12406,241
12413,104
12414,104
12415,104
12416,169
12417,169
12418,169
12430,161
12431,161
12440,324
12442,324
12463,40
12464,40
12465,40
12466,324
12469,23
12473,325
12474,325
12475,325
12478,23
12479,23
12486,23
12487,23
12494,18
12495,18
12497,23
12498,23
12503,23
12505,23
12514,8
12516,43
12517,326
12518,326
12519,326
12520,326
12521,280
12522,8
12523,8
12526,4
12530,8
12533,23
12534,23
12535,23
12536,23
12537,23
12538,23
12539,23
12540,23
12542,23
12545,327
12546,179
12547,23
12555,92
12557,26
12558,8
12560,92
12561,10
12562,10
12563,8
12564,8
12568,252
12573,161
12574,10
12575,8
12578,328
12585,218
12586,8
12587,8
12588,8
12589,4
12590,282
12591,282
12594,182
12597,26
12598,14
12601,10
12602,10
12614,17
12623,8
12630,8
12631,8
12632,8
12633,8
12634,8
12652,17
12690,283
12691,283
12692,282
12693,282
12695,191
12699,241
12708,182
12709,13
12711,14
12718,8
12724,8
12727,241
12731,241
12732,10
12735,282
12738,282
12740,282
12749,214
12750,214
12752,290
12753,329
12754,329
12755,329
12760,8
12761,41
12762,91
12763,177
12764,200
12765,107
12766,202
12767,182
12769,330
12779,290
12798,8
12799,8
12800,14
12801,127
12802,127
12803,127
12807,8
12808,8
12809,127
12810,127
12816,299
12822,8
12823,331
12825,241
12826,241
12827,241
12828,299
12829,242
12830,242
12838,59
12850,33
12851,8
12852,332
12853,332
12855,332
12867,333
12868,333
12869,333
12870,241
12871,241
12875,44
12876,44
12918,98
12919,80
12926,334
12927,334
12929,334
12931,334
12946,17
